Flat profile:

Each sample counts as 0.001 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.03     288/576         __kernel_sinf [50]
-----------------------------------------------
                0.00    0.10     576/576         ss_orbit_init [31]
[47]     0.6    0.00    0.10     576         sinf [47]
                0.01    0.03     504/1008        __ieee754_rem_pio2f [48]
                0.00    0.03     288/576         __kernel_cosf [49]
                0.00    0.03     288/576         __kernel_sinf [50]
-----------------------------------------------
                0.01    0.03     504/1008        sinf [47]
                0.01    0.03     504/1008        cosf [46]
[48]     0.4    0.02    0.06    1008         __ieee754_rem_pio2f [48]
                0.02    0.01    3600/50404       __subsf3 [25]
                0.00    0.01    2268/794845      __mulsf3 [8]
                0.00    0.01    1440/725977      __addsf3 [9]
                0.00    0.00     720/161156      __floatsisf [14]
                0.00    0.00     720/41916       __fixsfsi [34]
                0.00    0.00     720/720         fabsf [91]
-----------------------------------------------
                0.00    0.03     288/576         cosf [46]
                0.00    0.03     288/576         sinf [47]
[49]     0.4    0.00    0.07     576         __kernel_cosf [49]
                0.01    0.02    5670/794845      __mulsf3 [8]
                0.02    0.01    3447/50404       __subsf3 [25]
                0.00    0.01    1701/725977      __addsf3 [9]
                0.00    0.00       9/41916       __fixsfsi [34]
-----------------------------------------------
                0.00    0.03     288/576         sinf [47]
                0.00    0.03     288/576         cosf [46]
[50]     0.4    0.01    0.06     576         __kernel_sinf [50]
                0.01    0.02    5544/794845      __mulsf3 [8]
                0.01    0.01    2709/50404       __subsf3 [25]
                0.00    0.01    1701/725977      __addsf3 [9]
                0.00    0.00       9/41916       __fixsfsi [34]
-----------------------------------------------
                0.04    0.00       1/1           main [2]
[51]     0.2    0.04    0.00       1         ecran2d_clear [51]
-----------------------------------------------
                                                 <spontaneous>
[52]     0.2    0.03    0.00                 __gesf2 [52]
-----------------------------------------------
                0.00    0.03       1/1           ss_solar_system_iterate [4]
[53]     0.2    0.00    0.03       1         ss_solar_system_calculateSpeedVariations [53]
                0.01    0.01      81/111         vecteur3d_normalize [58]
                0.00    0.00     477/794845      __mulsf3 [8]
                0.00    0.00      81/39776       sqrtf [15]
                0.00    0.00      81/81          vecteur3d_length [69]
                0.00    0.00      72/72          vecteur3d_sub [70]
                0.00    0.00      81/3000        __divsf3 [54]
                0.00    0.00     144/725977      __addsf3 [9]
                0.00    0.00       9/10          vecteur3d_negate [96]
-----------------------------------------------
                0.00    0.00       2/3000        matrice4d_setProjectionMatrix [87]
                0.00    0.00      10/3000        ss_planet_render [56]
                0.00    0.00      10/3000        ss_planet_init [83]
                0.00    0.00      81/3000        ss_solar_system_calculateSpeedVariations [53]
                0.00    0.00     333/3000        vecteur3d_normalize [58]
                0.01    0.00     716/3000        __ieee754_sqrtf [22]
                0.01    0.00    1848/3000        vecteur4d_getVecteur3d [60]
[54]     0.2    0.02    0.01    3000         __divsf3 [54]
                0.00    0.00    3000/1736081     __pack_f [10]
                0.00    0.00    6000/3434746     __unpack_f [11]
-----------------------------------------------
                0.03    0.00       1/1           exit [36]
[55]     0.2    0.03    0.00       1         _exit [55]
-----------------------------------------------
                0.00    0.03      10/10          ss_solar_system_iterate [4]
[56]     0.2    0.00    0.03      10         ss_planet_render [56]
                0.00    0.01      10/587         matrice4d_product_m4d [23]
                0.00    0.00      30/111         vecteur3d_normalize [58]
                0.00    0.01      40/616         matrice4d_product_v3d [45]
                0.00    0.00      40/616         vecteur4d_getVecteur3d [60]
                0.00    0.00      10/30          __nesf2 [71]
                0.00    0.00      10/20          vecteur3d_distance [74]
                0.00    0.00      60/50404       __subsf3 [25]
                0.00    0.00      60/794845      __mulsf3 [8]
                0.00    0.00      10/39776       sqrtf [15]
                0.00    0.00      20/20          vecteur3d_add [82]
                0.00    0.00      10/10          vecteur3d_mul [85]
                0.00    0.00      20/161156      __floatsisf [14]
                0.00    0.00      30/41916       __fixsfsi [34]
                0.00    0.00      19/2075        __gtsf2 [63]
                0.00    0.00      10/3000        __divsf3 [54]
                0.00    0.00      20/725977      __addsf3 [9]
                0.00    0.00      60/1298        vecteur3d_init [77]
-----------------------------------------------
                0.03    0.00     716/716         __truncdfsf2 [37]
[57]     0.2    0.03    0.00     716         __make_fp [57]
                0.00    0.00     716/1736081     __pack_f [10]
-----------------------------------------------
                0.00    0.00      30/111         ss_planet_render [56]
                0.01    0.01      81/111         ss_solar_system_calculateSpeedVariations [53]
[58]     0.1    0.02    0.01     111         vecteur3d_normalize [58]
                0.00    0.00     333/3000        __divsf3 [54]
                0.00    0.00     111/39776       sqrtf [15]
                0.00    0.00     333/794845      __mulsf3 [8]
                0.00    0.00     222/725977      __addsf3 [9]
-----------------------------------------------
                                                 <spontaneous>
[59]     0.1    0.02    0.00                 __subdf3 [59]
-----------------------------------------------
                0.00    0.00      40/616         ss_planet_render [56]
                0.00    0.02     576/616         ss_orbit_render [21]
[60]     0.1    0.00    0.02     616         vecteur4d_getVecteur3d [60]
                0.01    0.00    1848/3000        __divsf3 [54]
                0.00    0.00     616/41314       __ltsf2 [32]
-----------------------------------------------
                0.00    0.02     278/278         ss_orbit_render [21]
[61]     0.1    0.00    0.02     278         ss_orbit_line_clip [61]
                0.00    0.00    1148/161156      __floatsisf [14]
                0.00    0.00    1148/2075        __gtsf2 [63]
                0.00    0.00     923/41314       __ltsf2 [32]
                0.00    0.00      18/41916       __fixsfsi [34]
-----------------------------------------------
                0.02    0.00   39564/39564       ss_planet_drawBall3D [6]
[62]     0.1    0.02    0.00   39564         vecteur4d_init [62]
-----------------------------------------------
                0.00    0.00      19/2075        ss_planet_render [56]
                0.00    0.00      45/2075        ss_solar_system_iterate [4]
                0.00    0.00     863/2075        ss_orbit_render [21]
                0.00    0.00    1148/2075        ss_orbit_line_clip [61]
[63]     0.1    0.01    0.01    2075         __gtsf2 [63]
                0.00    0.00    2075/82266       __fpcmp_parts_f [43]
                0.00    0.00    4150/3434746     __unpack_f [11]
-----------------------------------------------
                0.00    0.00    5760/45324       ss_orbit_draw [67]
                0.01    0.00   39564/45324       ss_planet_drawBall3D [6]
[64]     0.1    0.01    0.00   45324         ecran2d_setPixel [64]
-----------------------------------------------
                                                 <spontaneous>
[65]     0.0    0.01    0.00                 __mcount_record [65]
                0.00    0.00       1/1           memset [129]
                0.00    0.00       1/2           alt_alarm_start [113]
-----------------------------------------------
                                                 <spontaneous>
[66]     0.0    0.00    0.00                 matrice4d_init [66]
-----------------------------------------------
                0.00    0.00       9/9           ss_solar_system_iterate [4]
[67]     0.0    0.00    0.00       9         ss_orbit_draw [67]
                0.00    0.00    5760/45324       ecran2d_setPixel [64]
-----------------------------------------------
                                                 <spontaneous>
[68]     0.0    0.00    0.00                 camera3d_setOrientation [68]
-----------------------------------------------
                0.00    0.00      81/81          ss_solar_system_calculateSpeedVariations [53]
[69]     0.0    0.00    0.00      81         vecteur3d_length [69]
                0.00    0.00     243/794845      __mulsf3 [8]
                0.00    0.00     162/725977      __addsf3 [9]
-----------------------------------------------
                0.00    0.00      72/72          ss_solar_system_calculateSpeedVariations [53]
[70]     0.0    0.00    0.00      72         vecteur3d_sub [70]
                0.00    0.00     216/50404       __subsf3 [25]
-----------------------------------------------
                0.00    0.00      10/30          ss_planet_draw [5]
                0.00    0.00      10/30          ss_planet_clear [79]
                0.00    0.00      10/30          ss_planet_render [56]
[71]     0.0    0.00    0.00      30         __nesf2 [71]
                0.00    0.00      30/82266       __fpcmp_parts_f [43]
                0.00    0.00      60/3434746     __unpack_f [11]
-----------------------------------------------
                0.00    0.00   39776/39776       sqrtf [15]
[72]     0.0    0.00    0.00   39776         isnanf [72]
-----------------------------------------------
                                                 <spontaneous>
[73]     0.0    0.00    0.00                 vecteur4d_init_v3d [73]
-----------------------------------------------
                0.00    0.00      10/20          ss_solar_system_iterate [4]
                0.00    0.00      10/20          ss_planet_render [56]
[74]     0.0    0.00    0.00      20         vecteur3d_distance [74]
                0.00    0.00      60/50404       __subsf3 [25]
                0.00    0.00      60/794845      __mulsf3 [8]
                0.00    0.00      40/725977      __addsf3 [9]
-----------------------------------------------
                0.00    0.00       1/1           main [2]
[75]     0.0    0.00    0.00       1         camera3d_init [75]
                0.00    0.00       1/587         matrice4d_product_m4d [23]
                0.00    0.00       1/10          vecteur3d_crossProduct [78]
                0.00    0.00       1/1           matrice4d_setProjectionMatrix [87]
                0.00    0.00       6/1298        vecteur3d_init [77]
                0.00    0.00       1/10          matrice4d_setRotationMatrixXYZ [94]
                0.00    0.00       1/1           matrice4d_setTranslationMatrix [128]
                0.00    0.00       1/10          vecteur3d_negate [96]
-----------------------------------------------
                                                 <spontaneous>
[76]     0.0    0.00    0.00                 scalbnf [76]
-----------------------------------------------
                0.00    0.00       6/1298        camera3d_init [75]
                0.00    0.00      10/1298        ss_solar_system_init [30]
                0.00    0.00      60/1298        ss_planet_render [56]
                0.00    0.00      70/1298        ss_planet_init [83]
                0.00    0.00     576/1298        ss_orbit_render [21]
                0.00    0.00     576/1298        ss_orbit_init [31]
[77]     0.0    0.00    0.00    1298         vecteur3d_init [77]
-----------------------------------------------
                0.00    0.00       1/10          camera3d_init [75]
                0.00    0.00       9/10          ss_planet_drawBall3D [6]
[78]     0.0    0.00    0.00      10         vecteur3d_crossProduct [78]
                0.00    0.00      60/794845      __mulsf3 [8]
                0.00    0.00      30/50404       __subsf3 [25]
-----------------------------------------------
                0.00    0.00      10/10          ss_solar_system_iterate [4]
[79]     0.0    0.00    0.00      10         ss_planet_clear [79]
                0.00    0.00      10/30          __nesf2 [71]
-----------------------------------------------
                0.00    0.00     716/716         sqrtf [15]
[80]     0.0    0.00    0.00     716         matherr [80]
-----------------------------------------------
                                                 <spontaneous>
[81]     0.0    0.00    0.00                 __kernel_rem_pio2f [81]
-----------------------------------------------
                0.00    0.00      20/20          ss_planet_render [56]
[82]     0.0    0.00    0.00      20         vecteur3d_add [82]
                0.00    0.00      60/725977      __addsf3 [9]
-----------------------------------------------
                0.00    0.00      10/10          ss_solar_system_init [30]
[83]     0.0    0.00    0.00      10         ss_planet_init [83]
                0.00    0.00      10/3000        __divsf3 [54]
                0.00    0.00      10/794845      __mulsf3 [8]
                0.00    0.00      70/1298        vecteur3d_init [77]
-----------------------------------------------
                0.00    0.00       9/9           ss_solar_system_iterate [4]
[84]     0.0    0.00    0.00       9         ss_planet_updatePos [84]
                0.00    0.00      18/794845      __mulsf3 [8]
                0.00    0.00      18/725977      __addsf3 [9]
-----------------------------------------------
                0.00    0.00      10/10          ss_planet_render [56]
[85]     0.0    0.00    0.00      10         vecteur3d_mul [85]
                0.00    0.00      30/794845      __mulsf3 [8]
-----------------------------------------------
                0.00    0.00       9/9           ss_solar_system_iterate [4]
[86]     0.0    0.00    0.00       9         ss_planet_updateSpeed [86]
                0.00    0.00      18/725977      __addsf3 [9]
-----------------------------------------------
                0.00    0.00       1/1           camera3d_init [75]
[87]     0.0    0.00    0.00       1         matrice4d_setProjectionMatrix [87]
                0.00    0.00       2/3000        __divsf3 [54]
                0.00    0.00       2/50404       __subsf3 [25]
                0.00    0.00       2/725977      __addsf3 [9]
                0.00    0.00       1/794845      __mulsf3 [8]
-----------------------------------------------
                0.00    0.00   52568/52568       alt_exception [135]
[88]     0.0    0.00    0.00   52568         alt_irq_handler [88]
                0.00    0.00   52562/52562       alt_avalon_timer_sc_irq [89]
                0.00    0.00       6/6           altera_avalon_jtag_uart_irq [100]
-----------------------------------------------
                0.00    0.00   52562/52562       alt_irq_handler [88]
[89]     0.0    0.00    0.00   52562         alt_avalon_timer_sc_irq [89]
                0.00    0.00   52562/52562       alt_tick [90]
-----------------------------------------------
                0.00    0.00   52562/52562       alt_avalon_timer_sc_irq [89]
[90]     0.0    0.00    0.00   52562         alt_tick [90]
                0.00    0.00      52/52          altera_avalon_jtag_uart_timeout [93]
-----------------------------------------------
                0.00    0.00     720/720         __ieee754_rem_pio2f [48]
[91]     0.0    0.00    0.00     720         fabsf [91]
-----------------------------------------------
                0.00    0.00       6/582         altera_avalon_jtag_uart_write [101]
                0.00    0.00     576/582         ss_orbit_render [21]
[92]     0.0    0.00    0.00     582         memcpy [92]
-----------------------------------------------
                0.00    0.00      52/52          alt_tick [90]
[93]     0.0    0.00    0.00      52         altera_avalon_jtag_uart_timeout [93]
-----------------------------------------------
                0.00    0.00       1/10          camera3d_init [75]
                0.00    0.00       9/10          ss_planet_drawBall3D [6]
[94]     0.0    0.00    0.00      10         matrice4d_setRotationMatrixXYZ [94]
-----------------------------------------------
                0.00    0.00      10/10          ss_solar_system_iterate [4]
[95]     0.0    0.00    0.00      10         ss_planet_swapDisplayBuffer [95]
-----------------------------------------------
                0.00    0.00       1/10          camera3d_init [75]
                0.00    0.00       9/10          ss_solar_system_calculateSpeedVariations [53]
[96]     0.0    0.00    0.00      10         vecteur3d_negate [96]
-----------------------------------------------
                0.00    0.00       9/9           ss_solar_system_iterate [4]
[97]     0.0    0.00    0.00       9         ss_orbit_clear [97]
-----------------------------------------------
                0.00    0.00       9/9           ss_solar_system_iterate [4]
[98]     0.0    0.00    0.00       9         ss_orbit_swapDisplayBuffer [98]
-----------------------------------------------
                0.00    0.00       1/6           alt_main [1]
                0.00    0.00       2/6           alt_io_redirect [122]
                0.00    0.00       3/6           close [39]
[99]     0.0    0.00    0.00       6         alt_release_fd [99]
-----------------------------------------------
                0.00    0.00       6/6           alt_irq_handler [88]
[100]    0.0    0.00    0.00       6         altera_avalon_jtag_uart_irq [100]
-----------------------------------------------
                0.00    0.00       6/6           write [104]
[101]    0.0    0.00    0.00       6         altera_avalon_jtag_uart_write [101]
                0.00    0.00       6/582         memcpy [92]
-----------------------------------------------
                0.00    0.00       6/6           write [104]
[102]    0.0    0.00    0.00       6         altera_avalon_jtag_uart_write_fd [102]
-----------------------------------------------
                0.00    0.00       3/6           _puts_r [211]
                0.00    0.00       3/6           alt_find_dev [105]
[103]    0.0    0.00    0.00       6         strlen [103]
-----------------------------------------------
                0.00    0.00       6/6           _write_r [205]
[104]    0.0    0.00    0.00       6         write [104]
                0.00    0.00       6/6           altera_avalon_jtag_uart_write [101]
                0.00    0.00       6/6           altera_avalon_jtag_uart_write_fd [102]
-----------------------------------------------
                0.00    0.00       3/3           open [110]
[105]    0.0    0.00    0.00       3         alt_find_dev [105]
                0.00    0.00       3/3           memcmp [109]
                0.00    0.00       3/6           strlen [103]
-----------------------------------------------
                0.00    0.00       3/3           open [110]
[106]    0.0    0.00    0.00       3         alt_get_fd [106]
-----------------------------------------------
                0.00    0.00       3/3           close [39]
[107]    0.0    0.00    0.00       3         altera_avalon_jtag_uart_close_fd [107]
-----------------------------------------------
                0.00    0.00       3/3           _fwalk [42]
[108]    0.0    0.00    0.00       3         fclose [108]
-----------------------------------------------
                0.00    0.00       3/3           alt_find_dev [105]
[109]    0.0    0.00    0.00       3         memcmp [109]
-----------------------------------------------
                0.00    0.00       3/3           alt_io_redirect [122]
[110]    0.0    0.00    0.00       3         open [110]
                0.00    0.00       3/3           alt_find_dev [105]
                0.00    0.00       3/3           alt_get_fd [106]
-----------------------------------------------
                0.00    0.00       3/3           main [2]
[111]    0.0    0.00    0.00       3         puts [111]
-----------------------------------------------
                0.00    0.00       1/3           __swsetup_r [215]
                0.00    0.00       2/3           __sinit [213]
[112]    0.0    0.00    0.00       3         std [112]
-----------------------------------------------
                0.00    0.00       1/2           altera_avalon_jtag_uart_init [126]
                0.00    0.00       1/2           __mcount_record [65]
[113]    0.0    0.00    0.00       2         alt_alarm_start [113]
-----------------------------------------------
                0.00    0.00       2/2           alt_iic_isr_register [116]
[114]    0.0    0.00    0.00       2         alt_ic_irq_enable [114]
-----------------------------------------------
                0.00    0.00       1/2           altera_avalon_jtag_uart_init [126]
                0.00    0.00       1/2           alt_avalon_timer_sc_init [117]
[115]    0.0    0.00    0.00       2         alt_ic_isr_register [115]
-----------------------------------------------
                0.00    0.00       1/2           altera_avalon_jtag_uart_init [126]
                0.00    0.00       1/2           alt_avalon_timer_sc_init [117]
[116]    0.0    0.00    0.00       2         alt_iic_isr_register [116]
                0.00    0.00       2/2           alt_ic_irq_enable [114]
-----------------------------------------------
                0.00    0.00       1/1           alt_sys_init [125]
[117]    0.0    0.00    0.00       1         alt_avalon_timer_sc_init [117]
                0.00    0.00       1/2           alt_ic_isr_register [115]
                0.00    0.00       1/2           alt_iic_isr_register [116]
-----------------------------------------------
                0.00    0.00       1/1           alt_load [124]
[118]    0.0    0.00    0.00       1         alt_dcache_flush_all [118]
-----------------------------------------------
                0.00    0.00       1/1           alt_main [1]
[119]    0.0    0.00    0.00       1         alt_dev_llist_insert [119]
-----------------------------------------------
                0.00    0.00       1/1           _start [3]
[120]    0.0    0.00    0.00       1         alt_icache_flush [120]
-----------------------------------------------
                0.00    0.00       1/1           _start [3]
[121]    0.0    0.00    0.00       1         alt_icache_flush_all [121]
-----------------------------------------------
                0.00    0.00       1/1           alt_main [1]
[122]    0.0    0.00    0.00       1         alt_io_redirect [122]
                0.00    0.00       3/3           open [110]
                0.00    0.00       2/6           alt_release_fd [99]
-----------------------------------------------
                0.00    0.00       1/1           alt_main [1]
[123]    0.0    0.00    0.00       1         alt_irq_init [123]
                0.00    0.00       1/1           altera_nios2_qsys_irq_init [127]
-----------------------------------------------
                0.00    0.00       1/1           _start [3]
[124]    0.0    0.00    0.00       1         alt_load [124]
                0.00    0.00       1/1           alt_dcache_flush_all [118]
-----------------------------------------------
                0.00    0.00       1/1           alt_main [1]
[125]    0.0    0.00    0.00       1         alt_sys_init [125]
                0.00    0.00       1/1           alt_avalon_timer_sc_init [117]
                0.00    0.00       1/1           altera_avalon_jtag_uart_init [126]
-----------------------------------------------
                0.00    0.00       1/1           alt_sys_init [125]
[126]    0.0    0.00    0.00       1         altera_avalon_jtag_uart_init [126]
                0.00    0.00       1/2           alt_alarm_start [113]
                0.00    0.00       1/2           alt_ic_isr_register [115]
                0.00    0.00       1/2           alt_iic_isr_register [116]
-----------------------------------------------
                0.00    0.00       1/1           alt_irq_init [123]
[127]    0.0    0.00    0.00       1         altera_nios2_qsys_irq_init [127]
-----------------------------------------------
                0.00    0.00       1/1           camera3d_init [75]
[128]    0.0    0.00    0.00       1         matrice4d_setTranslationMatrix [128]
-----------------------------------------------
                0.00    0.00       1/1           __mcount_record [65]
[129]    0.0    0.00    0.00       1         memset [129]
-----------------------------------------------
                0.00    0.00     716/716         sqrtf [15]
[203]    0.0    0.00    0.00     716         __errno [203]
-----------------------------------------------
                0.00    0.00       6/6           __sfvwrite_r [209]
[204]    0.0    0.00    0.00       6         __swrite [204]
-----------------------------------------------
                0.00    0.00       6/6           __sfvwrite_r [209]
[205]    0.0    0.00    0.00       6         _write_r [205]
                0.00    0.00       6/6           write [104]
-----------------------------------------------
                0.00    0.00       1/4           _fwalk [42]
                0.00    0.00       3/4           _fclose_r [41]
[206]    0.0    0.00    0.00       4         __sfp_lock_acquire [206]
-----------------------------------------------
                0.00    0.00       1/4           _fwalk [42]
                0.00    0.00       3/4           _fclose_r [41]
[207]    0.0    0.00    0.00       4         __sfp_lock_release [207]
-----------------------------------------------
                0.00    0.00       3/3           _fclose_r [41]
[208]    0.0    0.00    0.00       3         __sclose [208]
-----------------------------------------------
                0.00    0.00       3/3           _puts_r [211]
[209]    0.0    0.00    0.00       3         __sfvwrite_r [209]
                0.00    0.00       6/6           _write_r [205]
                0.00    0.00       6/6           __swrite [204]
                0.00    0.00       1/1           __swsetup_r [215]
-----------------------------------------------
                0.00    0.00       3/3           _fclose_r [41]
[210]    0.0    0.00    0.00       3         _fflush_r [210]
-----------------------------------------------
                0.00    0.00       3/3           main [2]
[211]    0.0    0.00    0.00       3         _puts_r [211]
                0.00    0.00       3/6           strlen [103]
                0.00    0.00       3/3           __sfvwrite_r [209]
-----------------------------------------------
                0.00    0.00       1/1           exit [36]
[212]    0.0    0.00    0.00       1         __call_exitprocs [212]
-----------------------------------------------
                0.00    0.00       1/1           __swsetup_r [215]
[213]    0.0    0.00    0.00       1         __sinit [213]
                0.00    0.00       2/3           std [112]
-----------------------------------------------
                0.00    0.00       1/1           __swsetup_r [215]
[214]    0.0    0.00    0.00       1         __smakebuf_r [214]
-----------------------------------------------
                0.00    0.00       1/1           __sfvwrite_r [209]
[215]    0.0    0.00    0.00       1         __swsetup_r [215]
                0.00    0.00       1/3           std [112]
                0.00    0.00       1/1           __sinit [213]
                0.00    0.00       1/1           __smakebuf_r [214]
-----------------------------------------------
                0.00    0.00       1/1           exit [36]
[216]    0.0    0.00    0.00       1         _cleanup_r [216]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.


Index by function name

  [17] __adddf3              [210] _fflush_r              [45] matrice4d_product_v3d
   [9] __addsf3               [16] _fpadd_parts (fp-bit.c) [7] matrice4d_product_v4d
 [212] __call_exitprocs       [27] _fpadd_parts (dp-bit.c) [87] matrice4d_setProjectionMatrix
  [28] __clzsi2               [42] _fwalk                 [94] matrice4d_setRotationMatrixXYZ
  [12] __divdf3              [211] _puts_r               [128] matrice4d_setTranslationMatrix
  [54] __divsf3              [205] _write_r              [109] memcmp
 [203] __errno               [113] alt_alarm_start        [92] memcpy
  [20] __extendsfdf2         [117] alt_avalon_timer_sc_init [129] memset
  [44] __fixdfsi              [89] alt_avalon_timer_sc_irq (altera_avalon_timer_sc.c) [110] open
  [34] __fixsfsi             [118] alt_dcache_flush_all  [111] puts
  [14] __floatsisf           [119] alt_dev_llist_insert   [35] read
  [43] __fpcmp_parts_f       [105] alt_find_dev           [76] scalbnf
  [52] __gesf2               [106] alt_get_fd             [47] sinf
  [63] __gtsf2               [114] alt_ic_irq_enable      [15] sqrtf
  [48] __ieee754_rem_pio2f   [115] alt_ic_isr_register    [97] ss_orbit_clear
  [22] __ieee754_sqrtf       [120] alt_icache_flush       [67] ss_orbit_draw
  [49] __kernel_cosf         [121] alt_icache_flush_all   [31] ss_orbit_init
  [81] __kernel_rem_pio2f    [116] alt_iic_isr_register   [61] ss_orbit_line_clip
  [50] __kernel_sinf         [122] alt_io_redirect        [21] ss_orbit_render
  [29] __lesf2                [88] alt_irq_handler        [98] ss_orbit_swapDisplayBuffer
  [32] __ltsf2               [123] alt_irq_init           [79] ss_planet_clear
  [26] __make_dp             [124] alt_load                [5] ss_planet_draw
  [57] __make_fp               [1] alt_main                [6] ss_planet_drawBall3D
  [33] __malloc_unlock        [99] alt_release_fd         [83] ss_planet_init
  [65] __mcount_record       [125] alt_sys_init           [56] ss_planet_render
  [13] __muldf3               [90] alt_tick               [95] ss_planet_swapDisplayBuffer
  [18] __muldi3               [38] altera_avalon_jtag_uart_close [84] ss_planet_updatePos
   [8] __mulsf3              [107] altera_avalon_jtag_uart_close_fd [86] ss_planet_updateSpeed
  [71] __nesf2               [126] altera_avalon_jtag_uart_init [53] ss_solar_system_calculateSpeedVariations
  [19] __pack_d              [100] altera_avalon_jtag_uart_irq (altera_avalon_jtag_uart_init.c) [30] ss_solar_system_init
  [10] __pack_f               [93] altera_avalon_jtag_uart_timeout (altera_avalon_jtag_uart_init.c) [4] ss_solar_system_iterate
 [208] __sclose              [101] altera_avalon_jtag_uart_write [112] std (findfp.c)
 [206] __sfp_lock_acquire    [102] altera_avalon_jtag_uart_write_fd [103] strlen
 [207] __sfp_lock_release    [127] altera_nios2_qsys_irq_init [82] vecteur3d_add
 [209] __sfvwrite_r           [75] camera3d_init          [78] vecteur3d_crossProduct
 [213] __sinit                [68] camera3d_setOrientation [74] vecteur3d_distance
 [214] __smakebuf_r           [39] close                  [77] vecteur3d_init
  [59] __subdf3               [46] cosf                   [69] vecteur3d_length
  [25] __subsf3               [51] ecran2d_clear          [85] vecteur3d_mul
 [204] __swrite               [64] ecran2d_setPixel       [96] vecteur3d_negate
 [215] __swsetup_r            [36] exit                   [58] vecteur3d_normalize
  [37] __truncdfsf2           [91] fabsf                  [70] vecteur3d_sub
  [24] __unpack_d            [108] fclose                 [60] vecteur4d_getVecteur3d
  [11] __unpack_f             [72] isnanf                 [62] vecteur4d_init
 [216] _cleanup_r              [2] main                   [73] vecteur4d_init_v3d
  [40] _close_r               [80] matherr               [104] write
  [55] _exit                  [66] matrice4d_init
  [41] _fclose_r              [23] matrice4d_product_m4d
